A,Phonetic Spelling,Arabic,English,Definition
,Hila,حيلة,Legal stratagem,"Ruses used in transactions to circumvent basic Islamic legal prohibitions. A transaction structured to appear permissible, but which in fact circumvents the Shari’a. For example, a contract of sale that is matched to a contract selling the same goods back to the original seller at a higher price. The two sales are individually permissible but when combined together are, in substance, a loan of money with an increment/interest."
,Himaya Tijariya,حماية تجارية,Protectionism,Restraining trade between states to prevent foreign takeover of domestic markets.
,Hisba,حسبة,Marketplace regulation,"A term used to describe marketplace regulation, which is carried out by  the Islamic authority (often called the muhtasib). Historically, various Islamic rulers have undertaken this duty, supervising activities ranging from the inspection of eateries for sanitary conditions to the investigation of fraud."
,Hissabat Al Wadae Bi Nidham Al Murabaha Fi Assela Al Awaliya,حسابات الودائع بنظام المرابحة في السلع الأولية,Commodity murabaha deposit,A Shari’a-compliant investment deposit whereby deposits are invested in the buying and selling of commodities.
,Hissab Khas,حساب خاص,Escrow account,A trust account held in a borrower's name to pay obligations such as property taxes and insurance premiums.
,Hukum,حكم,Ruling,"Plural: ahkam. In Fiqh, refers to the Shari'a classification of all acts into one of five categories e. g. obligatory (wajib/fard), recommended (mustahabb), neutral/ permissible (mubah), reprehensible (makruh), or forbidden (haram)."
,Hukm Sharee,حكم شرعي,A Shari’a ruling,"Law, value, ordinance or ruling of the Shari’a (e.g. obligatory, recommendable, neutral, reprehensible or forbidden) associated with any action."
I,Phonetic Spelling,Arabic,English,Definition
,Ibaha Asliya,إباحة أصلية,Presumed permissibility,"The idea that all economic activities that are not prohibited by the original sources of Shari’a, i.e. the Qu'ran and the Sunnah, are presumed to be permissible."
,Ibraa,إبراء,Discharge,"An act by a person to withdraw his rights, such as those to collect payment from a person who has the obligation to repay the amount borrowed from him."
,Ihtikar,احتكار,Hoarding,The prohibited practice of purchasing essential commodities and storing them in anticipation of an increase in price.
,Ihtiyati Ilzami Li Al Bunuk,احتياطي إلزامي للبنوك,Reserve requirements,A central bank regulation that sets the minimum reserves each commercial bank must hold to customer deposits and notes. Also known as cash reserve ratio.
,Ihtiyati Al Mukhatara Fi Al Istithmar,احتياطي المخاطرة في الاستثمار,Investment risk reserve,"A type of reserve utilised by Islamic banks to subsidise the risk of capital loss to unrestricted investment account holders’ (UIAH) in mudaraba based profit sharing investment accounts (PSIA) arising out of ordinary commercial reasons. IRR comprises amounts appropriated out of the income of investment account holders after deduction of the mudarib’s share of income, to meet any future losses on the investments financed by the IAH."
,Ihtiyati Muadalat Al Ribh,احتياطي معادلة الربح,Profit equalisation reserve,"A type of reserve utilised by Islamic banks to minimise fluctuations in the profit distributed to unrestricted investment account holders (UIAH) in mudaraba based profit sharing investment accounts (PSIA) and sometimes to provide distributions comparable to conventional deposit returns, in response to pressures to maintain a competitive rate of return. PER comprises amounts appropriated out of the gross income from the mudaraba to be available for smoothing returns paid to the investment account holders and the shareholders, and consists of a IAH portion and a shareholder’s portion."
,Ijab,إيجاب,Offer,An offer in a contract.
,Ijara,إجارة,"Lease, rent or wage","The sale of a defined usufruct of any asset in exchange for defined compensation. In the context of Islamic finance, it refers to an arrangement under which one party leases equipment, buildings or other facilities to a client for an agreed rent."
,Ijara Mawsoofa Bi Al Dhimma,إجارو موصوفة بالذمة,Lease described with responsibility,"A lease contract where the lessor undertakes to provide a well-defined service or benefit without identifying any particular units of assets rendering the related service. If a unit of the asset is destroyed, the contract is not terminated and the lessor provides another such unit. In contemporary Islamic finance, refers to a form of forward/future lease. A lessee enters into a contract with a lessor to lease an asset in the future. Upon completion/ construction and ownership of the asset by the lessor, it will be leased to the lessee. The lessor will have to repay all advance rentals if the asset was not manufactured or executed according to specifications laid down in the agreement. It is not a requirement of this type of lease that the rent should be paid in advance."
,Ijara Muntahiya Bi Al Tamleek,إجارة منتهية بالتمليك,Lease ending with ownership,See entry: ijara wa iqtina.
,Ijara Wa Iqtina,إجارة و اقتناء,Lease and possess,"Lease-and-purchase transaction; a financing instrument utilised in contemporary Islamic finance in which a financier purchases reusable merchandise (e.g. airplanes, buildings, cars) and then leases them to clients in return for an agreed upon rental fee (to be paid for the length of the lease period) with an additional unilateral undertaking from  the lessor to sell the merchandise at the end of the lease period. The underlying contract is ijara and all rules applicable to ijara have to be observed to ensure Shari’a compliance. Ownership is transferred through a separate contract of sale or gift."
,Ijma,إجماع,Consensus,"The unanimous consensus of the Muslim Ummah on a given issue, usually as represented by the agreement of the jurists. Ijma' has traditionally been recognised as an independent source of law, along with the Qu’ran, Sunnah and Qiyas (analogical deduction), by most of the jurists."
,Ijmali Aqsat At Taamin Al Muktataba,إجمالي اقساط التمليك المكتتبة,Gross written premiums,The total premium written and assumed by an insurer before deductions for reinsurance and ceding commissions.
,Ijtihad,اجتهاد,Juristic interpretation,The process by which a qualified Islamic jurist (mujtahid) endeavours to arrive at the correct ruling on a given issue by reflecting on texts from the fundamental sources of the Shari’a: the Qu’ran and Sunnah. Express injunctions have no room for ijtihad. Implied injunctions can be interpreted in different ways by means of inference from the accepted principles of the Shari’a.
,Iktinaz,اكتناز,Hoarding,"Hoarding essential goods in hopes of profiting from shorter supply and higher demand. Hoarding wealth; for example, hoarding by withholding zakat."
,Iktitab Al Mutajawaz,الاكتتاب المتجاوز,Oversubscribed,When the demand for an initial public offering of securities exceeds the number of shares issued.
,Iman,إيمان,"Conviction, faith or belief","Acceptance and affirmation of Allah, His Books, His Messengers, His Angels, the Hereafter and Divine Decree."
,Infaq,إنفاق,Spending,"(Qur.) Spending, normally in the path of Allah. Among the various praiseworthy types of infaq are spending on one's family, spending in preparation for jihad and feeding and clothing orphans and other underprivileged individuals."
,Iqala,إقالة,Cancellation of a contract,Mutually agreed cancellation of a contract; mutual termination.
,Iqtisad,اقتصاد,Economics,A term used in Modern Standard Arabic to denote the field of economics.
,Ishtirak,اشتراك,Partnering,Contract of partnership.
,Islam,إسلام,Submission to Allah,The worship of Allah (God) alone. Islam is shahadah (testifying that there is no god but Allah and that Muhammad [pbuh] is the Messenger of Allah); establishing salah (prescribed prayer); paying zakat (giving a portion of one's wealth to the needy); the sawm of Ramadan (fasting during the ninth month of the Islamic calendar); and Hajj (making a pilgrimage to the sacred precincts of Mecca once in a lifetime if one is able).
,Israf,إسراف,"Extravagance, waste",Spending on lawful objects but exceeding moderation in quantity and quality; spending on superfluous objects while necessities are unmet; spending on objects that are incompatible with the economic standard of the majority of the population.
,Istihsan,استحسان,Juristic preference,"Doctrine of Islamic jurisprudence that allows exceptions to strict legal reasoning, or guiding choice among possible legal outcomes, when considerations of human welfare so demand."
,Istihwadh,استحواذ,Acquisition,"To seize, to take possession, to acquire."
,Istijrar,استجرار,Continuous purchase or supply contract,"A sale contract between a client and a supplier, whereby the supplier agrees to supply a particular product on an on- going basis, for example monthly, at anagreed price and for payment to be madeby an agreed mode."
,Istisna,استصناع,Manufacturing contract,"A type of sale, similar to salam, in which the price is paid to the manufacturer by the purchaser for specified goods that are subsequently manufactured and delivered on a stipulated date."
,Istithmar,استثمار,Investment capital,"Placing capital into productive enterprises or assets (or part thereof) with the expectation of gain, resulting either through productivity improvements or through the reciept of increased income."
,Ittifaq Miayari Li Hisabat Al Wadae Bi Nidham Al Wakala,اتنفاق معياري لحساب الودائع بنظام الوكالة,Standardised wakala deposit agreement,A Shari’a-compliant investment contract on the basis of investment agency that offers an alternative to the commodity murabaha structure for deposits. See ‘wakala’ or ‘wakala al istithmar’.
,Illah,علة,Occasioning factor/ratio legis,"A feature of a legal situation under consideration by a jurist capable of serving as a starting point for an analogy, qiyas."
,Bay Al Ina,بيع العينة,Sale of appearances,"A sale in which a purchaser buys merchandise from a seller for a stipulated price on a deferred payment basis and then sells the same merchandise backto the original seller for a price lower than the original purchase price on cash basis, the net effect of which is a loan with interest. This practice is allowedin Malaysia but considered an illegal stratagem/trick (hiyal) in all otherjurisdictions."
,Iwad,عوض,Compensation,Recompense or equivalent countervalue in an exchange.
J,Phonetic Spelling,Arabic,English,Definition
,Jahala,جهالة,Ignorance,"A lack of clarity, on the part of one or more parties to a contract, with regard to terms and conditions. Without clarity in these matters, the contract will be void."
,JuAla,جعالة,Reward fee,"Rendering a service against reward; literally wages, pay, stipend or reward, also known as ju’l. Legally, it refers to doing any job or providing a service for achieving an objective which is not sure to be achieved for someone against a prize, fee or commission. Achievement of the end result is necessary for entitlement to the fee or prize."
K,Phonetic Spelling,Arabic,English,Definition
,Kafala,كفالة,Guarantee,"Assumption of the responsibility for debt repayment; a standard Islamic transaction in which a guarantor (kafil) agrees to assume responsibility for the debts of a creditor (makful `anhu). Similar but not identical to hawala. Surety in Islamic law is the creation of an additional liability with regard to the claim, not to the debt or the assumption only of a liability and not of the debt."
,Kafil,كفيل,Guarantor,The party that assumes responsibility for repayment of the debts of another in a kafala relationship.
,Khabeer,خبير,Expert/Consultant,"An expert who is consulted in situations that require an impartial, informed decision, such as the appraisal of property."
,Kharaj,خراج,Tax on agricultural land,A term used to describe a share of agricultural produce that is collected by the Caliphate and added to the bayt al mal. The term appears in a wider sense in a well-known hadith that came to constitute a basic principle of fiqhal mu`amalat: profit (kharaj) goes withliability (daman).
,Al Kharaj Bil Daman,الخراج بالضمان,Gain accompanies risk of loss,A widely referenced maxim utilised in Islamic commercial jurisprudence (fiqh al muamalat) sourced from the hadith which essentially states that the one who wishes to profit should bear some liability. See also al ghunm bil ghurm.
,Khatar,خطر,Dangerous risk,"A kind of gharar – khatar will be involved if liability of any of the parties to a contract is uncertain or contingent, if delivery of one of the exchange items is not in the control of any party, or if the amount of payment is undetermined."
,Khida,خداع,Deception,"Deception by not disclosing the truth or breaching an agreement in a hiddenway, which is prohibited according to theShari’a."
,Khilaba,خلابة,Fraudulent misrepresentation,"A form of fraud, either in word or deed by a party to the trading contracts with the intention of inducing the other party into making a contract."
,Khiyar,خيار,"Option, choice","The option or power to annul or cancel a contract. The jurists recognise severaldifferent types including khiyar al ru`yah (option to cancel upon viewing), khiyar al`ayb (option to cancel if undesirable), khiyar al naqad (option to cancel onnon-payment), khiyar al shart (option to rescind sale) and khiyar al majlis (option tocancel in the contractual session)."
,Khulta,خلطة,"Mixture, commingling","Typically refers to the permissible mixing of different asset classes in a security (e.g. real property, debt, equity) or the capital structure (equity capital and debt) (all of which may not be Islamically acceptable) according to the Shari'a. In investment markets, this is typically applied to either the gross amount of interest bearing debt to market capitalisation of a company or the proportion of sale based recievables to other assets such as ijara in the structuring of sukuk. In both cases, the preferred limit of interest debt or sales recievables is 1/3 or 33%."
,Khayar An Naqd Al Islami,خيار النقد الاسلامي,Islamic currency option,"An Islamic finance treasury arrangement to mitigate currency exposure whereina party purchases a commodity on a murabaha basis payable on deferred terms in its preferred domiciled currency and then sells the same commodity on a murabaha basis to a counterparty, payable in either its preferred domiciled currency or another currency for a stipulated amount (option currency). This replicates the effect of a currency option and is acceptable since it is allowed in Islamic law to require payment in an alternative currency if this is pre-agreed at the inception of the murabaha contract and the amount receivable in the alternativecurrency is exactly stipulated."
L,Phonetic Spelling,Arabic,English,Definition
,Luqta,لقطة,Missing property,An item misplaced by its owner that someone else finds. The topic raises questions regarding the responsibilities of the person who finds the lost property. Should they leave it where they found it? Should they take possession of it in order to safeguard it until the owner returns? Should they take possession of it and do what they want with it?
M,Phonetic Spelling,Arabic,English,Definition
,Madd,مدَ,Measure,A dry measure equal to 1/4 'sa that was in use in Madina during the time of theProphet Muhammad (pbuh) and continued to be part of the classical Islamicmeasurement system.
,Madhhab,مذهب,School of classical Islamic jurisprudence,"A fiqh school or orientation characterised by differences in the methods by which certain source-texts are understoodand therefore result in differences in  the Shari’a rulings that are deduced from them. There are four well-known madhahib among Sunni Muslims whose names are associated with the classicaljurists who founded them: Hanafi, Maliki,Shafi`i and Hanbali."
,Mahr,مهر,Bridal gift,An obligatory gift of money given by a groom to a bride that is one of theintegral components of a valid marriageagreement.
,Makhatir Tuhaddid An Nidham Al Mali Aw As Souq,مخاطر تهدد النظام المالي أو السوق,Systemic risk,The risk of collapse of an entire financial system or entire market.
,Makruh,مكروه,Detested/ Reprehensible,"Said of an action that one is rewarded for avoiding, but not punished for committing. Among the terms used by jurists (fuqaha') to classify actions with regard to their desirability."
,Mal Mutaqawam,مال متقوم,Goods with commercial value,"Goods or assets the use of which is lawful under Islamic law, or wealth that has a commercial value. Legal tenders or rights to property that carry monetary value are also included in mal mutaqawam. Certain items may have commercial value, but  are considered non-valuable for muslims, such as wine and pork products."
,Malik (Imam),الامام مالك,Malik bin Anas,Pre-eminent jurist (faqih) of the late second/eighth century after whom the Maliki madhhab is named.
,Mandub,مندوب,Recommended,"Recommended or virtuous actions, fulfillment of which is rewarded in Islamic law, but may be neglected without punishment."
,Manfaa,منفعة,Usufruct,"The yield that a usable property produces. The term is often used by the fuqaha' to describe the usufruct associated witha given property, especially in leasing transactions. Ijara is defined as a sale of a manfa'a. In an automobile lease, forexample, the term manfa`a might be used to describe the benefit that the lessee derives from the use of the car for the duration of the lease (as opposed to theactual ownership of the vehicle)."
,Maqasid Al Sharia,مقاصد الشريعة,The higher purposes of the Shari’a,"The term maqasid al shari`ah refers to a juristic-philosophical concept developed by the later generations of the classical fuqaha', who attempted to formulate the goals and purposes of the Shari’a in a comprehensive manner to aid in the process of investigating new cases and organising previous existing rulings. The Shari’a is built upon three important objectives: purification of the soul, upholding justice and protection of the interests of all sides."
,Maslaha Ammah,مصلحة عامة,Public good or benefit,Consideration utilised for deriving Islamic juristic rules (fiqh).
,Masuliyat,مسؤوليات,Responsibilities,"The obligation of an entity arising from past transactions or events, the settlement of which may result in thetransfer or use of assets, services or otheryielding of economic benefits in the future."
,Masraf,مصرف,Bank,An intermediary that performs a variety of financial services.
,Maysar,ميسر,Gambling,To risk (wager) money or something of material value (stake) on an event with an uncertain outcome (chance) with the primary intent of winning additional money and/or material goods.
,Milkiya,مال/ ملكية,Property,"Wealth, money, property; any valuable thing that can be possessed."
,Milkiyat Al Khadamat,ملكية الخدمات,Service right,The right to a service that may be securitised through a pre-sale with sukuk holders benefiting from periodic distribution of underlying payments or service delivery.
,Miskin,مسكين,A destitute person,"A recipient of zakat, generally understood to be poorer than a faqir in that the miskin possesses nothing."
,Mithaq,ميثاق,Covenant,Refers to an earnest and firm determination on the part of the concerned parties to fulfil contractual obligations; stronger than an ordinary contract.
,Al Mithlu Bil Mithl,المثل بالمثل,Like for like,"Like for like (in exchange transactions). Read in context of Islamic rule prohibiting usury in trade (riba al fadl) – similar commodities are to be traded at equal amounts/volume/units of measure, regardless of specific details (i.e. dates are to be exchanged at equal amountsregardless of market preference). See ‘ribaal fadl’."
,Mithli,مثلي,Fungible goods,Goods of the sort that one unit of the good is substantially equivalent to another unit of the same good of the same quality at the same time and place. Antonym: qimy.
,Mizan Al Muaamalat Al Jariya,ميزان المعاملات التجارية,Current account,"The sum of the balance of trade (exports minus imports of goods and services), net factor income (such as interest and dividends) and net transfer payments (such as foreign aid)."
,Al Motawasset Al Hissabi Li Sear Faedat Al Ard Wa Altalab Fima Bein Al Bunuk,المتوسط الحسابي لسعر فائدة العرض والطلب فيما بين البنوك,Swap rate,A fixed rate that makes the market value of a given swap zero at initiation.
,Muaddal Aldayn Ila Ras Al Mal,معدل الدين إلى رأس المال,D/E ratio,A financial ratio indicating the relative proportion of shareholders' equity and debt used to finance a company's assets.
,Bay Al Muajjal,بيع المؤجل,Deferred payment sale,A sale in which payment is delayed and delivery of the contracted goods is immediate. This financing technique has been adopted by Islamic banks and combined with the murabaha contract to form murabaha muajjal. This contract allows the seller to earn a profit margin on his purchase price and allows the buyer to pay the price of the commodity at a future date in a lump sum or in instalments. The seller has to expressly mention the cost of the commodity and the margin of profit is mutually agreed. The price fixed for the commodity in such a transaction can be the same as the spot price or higher or lower than the spot price.
,Al Bay Al Muallaq,البيع المعلق,Suspended sale,"A sale transaction, the effectiveness of which is related to a future condition or action."
,Muamala Muharrama,معاملة محرمة,Unlawful transaction,"Term used to describe a party whenever it transacts (e.g. sells, rents, etc.) with someone else's property without the permission of the Shari’a (e.g. wakalah). Such is the case when a party does not own the property and is not the wakil (authorised representative) or wali (guardian) of the true owner."
,Muamalat,معاملات,Transactions,Economic or business transactions.
,Muashshir Murajjah Bi Al Qima As Suqiya Li Al As-Hum,مؤشر مرجح بالقيمة السوقية للأسهم,Cap-weighted index,An index whose components are weighted according to the total market value of their outstanding shares.
,Mubaa,المباع,Subject of sale,The item or commodity that is traded in a transaction.
,Mubah,مباح,Permissible,Lawful; an object that is lawful for use and trade.
,Mudaraba,مضاربة,Investment management partnership,"A form of partnership where one party provides the funds while the other provides expertise and management. Any profits accrued are shared between the two parties on a pre-agreed basis, while loss is borne by the provider(s) of the capital."
,Mudarib,مضارب,Investment manager,Entrepreneur-manager in a mudharaba contract.
,Mudarib Al Yawm Al Wahid,مضارب اليوم الواحد,Day traders,Day trading refers to the practice of buying and selling financial instruments within the same trading day such that all positions are usually closed before the market closes for the trading day.
,Mufawada,مفاوضة,Equal partnership,"Lit. negotiation. An unrestricted, unlimited and proportionately equal partnership, where the partners are adults, equal in their capital contribution, their ability to undertake responsibility and their shareof profits and losses. Each partner has full authority to act on behalf of the others who are jointly and severally responsible for the liabilities of their partnership business, provided that such liabilities have been incurred in the ordinary course of business. Thus each partner can actas an agent (wakil) for the partnership business and stand as surety or guarantor(kafil) for the other partners."
,Mufti,مفتى,Islamic jurisconsult,"A highly qualified Islamic legal scholar who issues fatawa (informed legal pronouncements), usually in response to questions posed to him."
,Mugharasa,مغارسة,Agricultural contract,"A type of agricultural contract similar to muzara`ah in which a landowner and a worker agree that, in return for the worker's planting and tending of fruit- bearing trees on the landowner's field,the landowner will assign to him a share of the orchard's harvest. Two valid forms of this type of contract exist. In the first, the landowner supplies the necessary materials and bears related expenses while the worker tends the trees for a fixed period. After the expiration of this period, the worker receives a fixed wage or a fixed portion of the orchard. In the second form, which more closely resembles muzara`a, the worker supplies the materials, bears related expenses and receives a share ofthe harvest."
,Mujtahid,مجتهد,Muslim jurist,A highly qualified expert in fiqh who engages in independent legal reasoning (ijtihad).
,Mukhabara,مخابرة,Sharecropping,"Mukhabara is a term used by some of the classical fuqaha' as a synonym for muzara`a and by others to mean an arrangement between a landowner and a worker. Mukharaba is similar to muzara`a except that in mukhabara, supplies are provided by the worker while in muzara`a they are provided by the landowner."
,Mukhassassat Ihtiyatiya,مخصصات احتياطية,Prudential provision,"An amount of expense charged against a bank's income/capital, set aside in anticipation that a proportion of the bank's financing/loan portfolio may be ultimately uncollectible."
,Mukhassassat Inkhifad Al Qima,مخصص انخفاض القيمة,Impairment provisions,"An amount of expense charged against a bank's income/capital, set aside in anticipation that the value of a bank's financing/loan portfolio may be ultimately reduced due to being uncollectible."
,Milkiyat Mushtaraka,ملكيات مشتركة,Cross-holdings,When listed corporations own securities issued by other listed corporations.
,Muqasa,مقاصة,Netting,"Setting off matching debts. An agreement between two parties, each of which is indebted to the other, to mutually cancel their debts. If the amount of one debt is greater than the other, the remainder will continue to be the obligation of the debtor unless otherwise agreed. Netting is an acceptable transaction if the two debts are Shari’a-compliant, and regardless of the nature of the debts, i.e., they can bein different currencies, or one can be a commodity while the offsetting debt canbe from another class of assets, etc."
,Murabaha,مرابحة,"Full disclosure trust sale; also, Mark-up/Cost plus sale","Originally a term describing a sale in which the seller sells his merchandise for more than the price at which he acquired it. The term is used in contemporary Islamic finance to describe a financing scheme in which a financial institution, usually a bank, agrees to purchase merchandise for a client provided that the client promises to purchase it from the financial institution at an agreed mark-up."
,Murabaha Aksiya,مرابحة عكسية,Reverse murabaha,"A method used for monetisation. Islamic cash financing mechanism where one party purchases an asset on credit from a second party on deferred payment basis to sell it consecutively for cash to a third party, thereby receiving instant cash. Used by some Islamic banks to provide cash financing to customers."
,Musaqa,مساقاة,Partnership in output,A type of partnership in which a worker receives a share of the produce of an orchard or garden in exchange for labour.
