A,Phonetic Spelling,Arabic,English,Definition
,Musawama,مساومة,Negotiated sale,A simple sale in which the price of the commodity is negotiated by the seller and the buyer without overt reference to the price paid or cost incurred by the former.
,Musharaka,مشاركة,Investment partnership,"A standard Islamic transaction in which two or more parties enter into any one of several related types of partnerships (see mudaraba, musaqa, muzara`a). In a typical musharaka agreement, two or more parties agree to provide capital (ra's mal) towards the financing of a commercial venture, share profits according to a stipulated ratio and share losses on the basis of equity participation."
,Musharak Fi Ar Ribh Wa Al Khasara,مشاركة في الربح والخسارة,Profit and loss sharing,The term is used to describe any one of several financial schemes based on the principle of interest-free lendingand featuring the use of mudaraba andmusharaka as financing instruments.
,Muslim,مسلم,Muslim,"A Muslim is a person whose religion (deen) is Islam (willing submission to Allah, Lord of the Universe). One who formally announces his Islam by testifying to the fact that there is none deserving of worship except Allah and that the Prophet Muhammad (pbuh) is the Messenger of Allah."
,Mustahabb,مستحب,Meritorious,"Recommended or virtuous actions, fulfillment of which is rewarded in Islamic law, but may be neglected without punishment. Falls between the classifications of permissible (mubah) and obligatory (wajib) actions in Islamic law."
,Mustahaqqat Ash Sharika Lada Al Ghayr,مستحقات الشركة لدى الغير,Receivables,Amounts owed to a business or corporation.
,Mustathmer,مستثمر,Investor,"An investor in the context of any of the contracts, like mudaraba, used for investment products."
,Muwaada,مواعدة,Mutual/bilateral promise/ undertaking,A mutual promise.
,Muwadhaa,مواضعة,Discount sale,Any sale in which the seller sells his merchandise for less than the price at which he acquired it. The purchaser is informed about the discount and the original acquisition cost (one type of trust sale/bay al amanah).
,Muzabana,مزابنة,Bartering fresh fruit for dry,"A transaction in which the owner of fruit trees agrees to sell his fruit for anestimated equivalent amount of the dried fruit. Originally an agricultural practice, it was prohibited by the Prophet Muhammad (pbuh), with the exemption of araya, because of the strong element of gharar. Some fuqaha' use the term to describe any sale in which the weight or volume of theexchange items is unspecified."
,Muzaraa,مزارعة,Share-cropping,An agreement between two parties in which one agrees to allow a portion of his land to be used by the other in return for a part of the produce of the land.
,Muzayada,مزايدة,Auction sale,"Bay al muzayadah is a Shari’a principle governing open auctions, with the asset awarded to the highest bidder."
N,Phonetic Spelling,Arabic,English,Definition
,Najash,نجش,Deception,"The prohibited practice of deceiving and inciting a potential buyer during the course of pre-sale negotiations either through insincere bidding on the partof a spectator (such as bidding with no intention of buying but merely to have the would-be buyer raise his bid), or falsestatements on the part of the seller."
,Naqd,نقد,Currency,"A term used by the classical fuqaha' to refer to currency or ready money – gold, silver, coins, notes and any other form of ready cash – often contrasted with dayn (debt)."
,Naqs Sanawi,نقص سنوي,Annual deficit,The difference between total revenue and total expenditure of a government.
,Nisab,نصاب,Exemption limit,"The exemption limit for the payment of zakat. A Muslim who possesses wealth below the nisab is exempted from paying zakat, while a Muslim who possesses wealth at or above this exemption limitis obliged to pay zakat. The nisab differs depending on the type of wealth inquestion."
,Nisbat Al Arbah Ila Al Makhater,نسبة الأرباح إلى المخاطر,Risk-reward ratio,A comparison of how much risk a trade has to its profit potential.
,Nisbat As Sear Ila Ar Ribh,نسبة السعر إلى الربح,Price-to-earnings ratio,A measure of the price paid for a share relative to the annual net income or profit earned by the firm per share.
Q,Phonetic Spelling,Arabic,English,Definition
,Qabd,قبض,Possession,"Taking possession, physically or legally, of a good or a commodity in an exchange transaction. Its taking place immediately is a necessary condition for the validity of currency exchange."
,Qabul,قبول,Acceptance,Acceptance of an offer in a contract. Antonym: ‘ard.
,Qard,قرض,Loan,"A transaction in which X lends Y some wealth (e.g. money) to be repaid after the elapsing of a specified amount of time, but which can be called back at any time. Islamic law does not recognise any additional excess in addition to theprincipal and therefore this transaction is called a good/beneficial loan (see entry: qard hasan). It is, however, legitimate for a borrower to repay more than the amount borrowed as long as it is not stated oragreed at the point of contract."
,Qard Hasan,قرض حسن,Charitable loan,A transaction in which money is lent and paid back without any addition to the principal that is specified in the contract.
,Qard Marhali,قرض مرحلي,Bridge loan,A short-term loan that is used until a person or company secures permanent financing or removes an existing obligation.
,Al Qawaad Al Fiqhiya,القواعد الفقهية,Legal maxims,A compilation of maxims that are summaries of groups of related rules that are foundational for deriving rules from the Shari’a and form the basis of scholars’ opinions (fatawa) on new areas.
,Qimar,قمار,Gambling,"A type of prohibited arrangement in which the acquisition of property is contingent upon the occurrence of an uncertain event and where one party necessarily gainsat the cost of others. Similar to maysar, which does not necessarily require a lossto one party at the gain of another."
,Qirad,قراض,Investment management partnership,Synonym: mudaraba.
,Qita,قطاع,Sector,One of several subdivisions in an economic system (used for analysis and classification).
,Qimi,قيمي,Non-fungibles,Specifically identified goods or commodities that do not have an exact replacement. Antonym: mithli.
,Qiyas,قياس,Analogy,Derivation of the law on the analogy of an existing law if the basis/rationale ('illah) of the two are the same. One of the tools of ijtihad and sources of Islamic jurisprudence.
,QuRan,قرآن,Qu’ran (literally The Recitation),"The word of Allah, Lord of the Universe, revealed to the last of the Prophets, Muhammad (pbuh), via the Archangel Jibril (Gabriel); the Holy Book of Islam."
,Qurud Mutaathera,قروض متبعثرة,Non-performing loans,Loans that are in default or close to being in default.
,Qurud Ghayr Madmuna Bi Usul,قروض غير مضمونة بأصول,Unsecured loans,Unsecured loans; the lender relies on the lendee’s promise to pay the loan back.
R,Phonetic Spelling,Arabic,English,Definition
,Rabb Al Mal,رب المال,Owner of capital/ Investor,The investor who places his funds with the investment manager (mudarib) in amudaraba contract. See entry ‘mudaraba’.
,Rahn,رهن,Collateral,A pledge or the transaction that governs such a pledge. The collateral can be utilised to settle the debt when a debtor is in default.
,Ras Al Mal,رأس المال,Capital,"i) The money or property that an investor (rabb al mal) invests in a profit- seeking venture, often in a partnership (musharaka) such as a mudaraba or shirkah arrangement.ii) Any form of wealth capable of being employed for the production of morewealth."
,Riba,ربا,Interest,"Any increase in a loan or sale transaction that accrues to the lender, seller or buyer, without the provision of an equivalent countervalue to the other party. Riba encompasses various types of illicit gain, of which banking interest is one example."
,Riba Ad Dayn,ربا الدين,Debt interest,Interest earned on lending money to another party.
,Riba Al Fadl,ربا الفضل,Exchange surplus interest,Any commodity-for-commodity exchange transaction (i.e. barter) in which the exchanged commodities are of the same type but of unequal measure or the delivery of one commodity is postponed. This is one form of riba that is forbidden by Islam.
,Riba An Nasia,ربا النسيئة,Delayed interest,"The practice of lending money for a specified period of time with theunderstanding that the borrower returns the amount originally lent together with an increment in consideration of the time that the lender granted for repayment. Riba al nasi`a is one of the two categories into which riba is often divided by the fuqaha', the other being riba al fadl. Riba al nasi'a takes place when two ribawi substances (see al amwal ‘al ribawiyya’) are exchanged, one immediately and theother with a delay."
,Rishwa,رشوة,Bribery,Achieving a goal through conspiracy and payment.
,Rukn,ركن,Pillar,"An integral part of an act, such as a transaction, without which the act cannot be performed."
S,Phonetic Spelling,Arabic,English,Definition
,Saa,صاع,Dry measure,"A dry measure in use in Madina during the time of the Prophet in which dates, barley and other similar items were weighed."
,Sadaqa,صدقة,Voluntary charity,Giving more to charity than stipulated by zakat.
,Sadd Al Dharaa,سد الذرائع,Prohibiting ostensibly legitimate means to illegitimate ends,"An important Islamic maxim utilised by scholars to prohibit transactions on the grounds of blocking the lawful means to an unlawful end/outcome. For instance, selling grapes to a wine maker or selling weapons during civil unrest would be considered prohibited, even though selling grapes or weapons would notbe considered prohibited in ordinarycircumstances."
,Sear Al Bay Al Rasmi,سعر البيع الرسمي,Official selling price,Agreed price at which an item should be sold.
,Saer Al Suq,سعر السوق,Market price,Market price that has to be paid in case any issue arises in deciding the actual price in any transaction.
,Sear Taswiya,سعر التسوية,Matching rate,"Matching rate in qirad/mudaraba, which has to be paid to the mudarib if the mudaraba/muqarada contract becomes voidable."
,Safi Al Arbah Al Aada Ila Al Musahimin,صافي الأرباح العائدة إلى المساهمين,Net income,Net profit attributable to shareholders.
,Safi Aqsat Al Tamin Al Muktataba,صافي أقساط التأمين المكتتبة,Net written premiums,Written premium less deductions for commissions and ceded reinsurance.
,Sahih,صحيح,"Sound, healthy, correct",A term used to describe a valid contract. A hadith of the highest level of authentication. Antonym: batil.
,Sahm Al Sila Al Mutadawala,سهم السلع المتداولة,Exchange traded commodity,An investment vehicle that tracks the performance of an underlying commodity index including total return indices based on a single commodity.
,Salah,صلاة,Ritual prayer,The second pillar of Islam after the shahada.
,Sanadat,سندات,Bonds,A debt investment in which an investor loans money to an entity (corporate or governmental) that borrows the funds for a defined period of time at a specified interest rate.
,Sanduq Mutadawal Fi Al Bursa,صندوق متداول في البورصة,Exchange traded fund,An investment fund traded on a stock exchange.
,Sanduq,صندوق,Fund,"A uniquely identifiable sum of money set aside for the purposes of a transaction,  a project, a person, a business, an investment or other public or private institutions."
,Sarf,صرف,Currency exchange,"The exchange of gold for gold, silver for silver and gold for silver or vice versa.  In Islamic law such exchange is to be concluded at par and on the spot."
,Shahada,شهادة,"Witness, testimony",Testimony; bearing witness that Allah has the unique right to be worshipped to the exclusion of anything or anyone else and that the Prophet Muhammad (pbuh) is the Messenger of Allah.
,Sharika,شركة,Partnership/Joint ownership,Any contract between two or more persons in which they agree to enter into a joint financial enterprise and divide  the profits between them.
,Sharikat Shibih Hukumiya,شركات شبه حكومية,Parastatal,"Government-owned corporations, state- owned enterprises, state enterprises and government business enterprises are legal entities created by a government to undertake commercial activities on behalf of the owner government."
,Shirka Mutasawiya,شركة متساوية,Partnership,"An unrestricted, unlimited and proportionately equal partnership."
,Shirkat Amal,شركة عمل,Partnership in labour,"Juristic definition of a partnership contract based on contribution of labour. Each party provides labour instead of capital. In this case, all wages earned by the partners would be placed into a wage pool, whichis then shared amongst all parties. Form of partnership by contract (sharika al ‘aqd) in contrast to partnership by ownership ofassets (sharika al milk)."
,Sharika Istithmar Mubashir,شركة استثمار مباشرة,Private equity firm,An investment manager that makes investments in the private equity of operating companies through a variety of loosely affiliated investment strategies.
,Shirkat Al Amwal,شركة الأموال,Partnership by capital contribution,"Juristic definition of a partnership contract based on contribution of capital suchas a joint commercial venture, similar to how shareholders provide capital to a corporation. Form of partnership by contract (sharika al ‘aqd) in contrast  to partnership by ownership of assets(sharika al milk)."
,Shirkat Al Milk,شركة الملك,Partnership by asset ownership,"Partnership established by the right of ownership, where each partner hasprovided capital in order to purchase a particular asset/property. Contrast tocontractual partnership (sharika al ‘aqd)."
,Shirkat Al Aqd,شركة عقد,Contractual partnership,"Juristic definition of a contract between two or more parties to combine their assets, labour or liabilities for the purpose of making profits. This type of contract is contrasted to a partnership by ownership (sharakat mulk) and includes sub classifications such as unequalpartnership (sharakat al inan), partnership by capital contribution (sharakat ul amwal) and partnership by creditworthiness(sharakat ul wujooh)."
,Shirkat Al Inan,شركة العنان,Unequal partnership,"Juristic definition of a limited partnership with unequal capital contributions.Contract of partnership based on agency in which participation may either be on the basis of wealth or labour or credit- worthiness, and in which equality of contribution or legal capacity is not necessary. Form of partnership by contract (sharakat al aqd) in contrastto partnership by ownership of assets(sharakat mulk)."
,Shirkat Al Wujooh,شركة الوجوه,Partnership by creditworthiness,"Juristic definition of a partnership where the parties contribute theircreditworthiness/reputations to purchase assets on deferred payment in order to sell them on credit and make a profit, which is then shared between the parties. The term wujooh is derived from wajahat or goodwill. Form of partnership by contract (sharakat al aqd) is in contrastto partnership by ownership of assets(sharakat mulk)."
,Sharia,شريعة,Islamic law,"Islamic law, originating from the Qu’ran, as defined by practices and explanations rendered by the Prophet Muhammad (pbuh) and ijtihad of ‘ulama (personal effort by qualified Shari’a scholars to determine the true ruling of the divine law in a subject matter)."
,Shart,شرط,"Stipulation, condition",A condition or stipulation in a contract.
,Shart Al Jazaa,شرط الجزاء,Penalty clause,"A clause that a purchaser can put into, for example, an istisna' agreement whereby the price of an item being manufactured would decrease in the case of a delayin delivery by the seller/manufacturerwhereby the delay benefits the purchaser."
,Sigha,صيغة,Contractual formula,"A formal exchange between contractual parties indicating their willingness to enter into a contractual agreement. It is a rukn (integral element) of the Islamic contract and essentially consists of a proposal(ijab) on the part of one contractual party and an acceptance (qabul) on the part of the other, either of which may be verbal, written or even gestural, depending on the circumstances under which the contractis closed."
,Sanduq Istithmar Maftuh,صندوق الاستثمار مفتوح,Open-ended fund,Collective investment scheme that can issue and redeem shares at any time.
,Souq,سوق,market,market/bazaar
,Suftaja,سفتجة,Debt transfer,"A debt transfer transaction practised in Islamic societies in which a debtorauthorises his agent (wakil), or someone who owes him a debt, to pay a given amount to the person to whom he is indebted. Suftaja is related to and may be considered a special case of the standard Islamic debt transfer transaction knownas hawala."
,Sukuk,صكوك,Islamic bond,"A term used in contemporary Islamic finance to describe financial certificate equivalents to conventional debt issuances such as bonds. However, unlike debt issuances, sukuk holders are the legal and/or beneficial owners of the underlying assets, and as such, receive the equivalent of a coupon from the performance of the yielding asset."
,Sunna,سنة,The ‘way’ of the ProphetMuhammad (pbuh),"The actions, deeds, endorsements and characteristics of the Prophet Muhammad (pbuh), which inform the life of a Muslim."
T,Phonetic Spelling,Arabic,English,Definition
,Taazur,تأزر,"Collaboration, contribution, co- operation",Two or more things functioning together to produce a result.
,Tabadul Muadlat Ar Ribh,تبادل معدلات الربح,Profit rate swap,The combination of either two legs of a murabaha contract or multiple murabaha undertakings to replicate an interest rate swap (see entry: swap/'aqd mubadalat). Practised in Islamic finance as a necessity for risk management/cost reduction purposes.
,Tabadul Wadaa,تبادل ودائع,Exchange of deposits,An Islamic finance treasury arrangement wherein two parties place alternative currency deposits between themselves  for a stipulated period for either satisfying liquidity requirements in a particular currency or for placing excess liquidity in a deposit.
,Tabarru,تبرع,Charitable contract,Charity or donation for the pleasure of God.
,Aqd Tabaru,عقد تبرع,Non-commutative contract,"A unilateral transfer contract classification in fiqh muamalat, in which one party does not get any return or compensation or consideration as in the case of a gift (hiba), loan (qard) or guarantee (kafala)."
,Tabdheer,تبذير,Extravagance,Spending wastefully on items whether or not these are explicitly prohibited by the Shari’a and irrespective of the quantum expenditure. See also israf.
,Tadlis Al Aib,تدليس العيب,Fraudulent omission of defects,"Seller intentionally hiding the defects of goods, which is prohibited according to Shari'a principles."
,Taftit Milkiya Al Musahimin,تفتيت ملكية المساهمين,Share dilution,"When new shares are issued to fund a takeover deal or raise money, increasing the number of shares and decreasing individual share value."
,Taghtiya Ajila,تغطية أجلة,Forward cover,"Contract or option involving sale or purchase of a currency at a fixed price on a fixed future date, arranged or bought as a hedge against adverse exchange rate fluctuations."
,Tahawwut An Naqdi Al Islami,التحوط النقدي الأسلامي,Islamic currency hedge,"An Islamic finance treasury arrangement to mitigate currency exposure. For instance, consider party A, which hasa liability payable at some date in the future. Party A purchases a commodity on a murabaha basis payable on deferred terms in its preferred domiciled currency and then sells the same commodity ona murabaha basis payable on deferred terms to Party B in the required currency, thereby recieving the currency that it requires in the future and paying itspreferred currency."
,Tahwilat Al Mughtaribin,تحويلات المغتربين,Remittances,Transfers of money by foreign workers to their home countries.
,Takaful,تكافل,Islamic insurance,An Islamic alternative to conventional commercial insurance based on the concept of mutual support (ta'awun). It provides mutual protection of assets and property. Takaful is similar to mutual insurance in that members are the insurers as well as the insured.
,Tamweel,تمويل,Financing,"The act of providing funds for business activities, making purchases or investing."
,Tamweel Marhali,تمويل مرحلي,Bridge financing,A method of financing used to maintain liquidity while waiting for an anticipated and reasonably expected inflow of cash.
,Tamwil Mutanahi Assighar,التمويل متنامي الصغر,Microfinance,Provision of financial services to low- income clients or solidarity lending groups who traditionally lack access to banking and related services.
,Tanajush,تناجش,Price manipulation,Refers to a conspiracy between a seller and a buyer to artificially inflate the price of goods.
,Tandeed,تنضيض,Profit calculation period,The period in mudaraba when profit can be calculated.
,Taqsim Al Umala Ila Sharaeh Hasb Al Istihlak,تقسيم العملاء على شرائح حسب الاستهلاك,Segmentation,The identification of subsets of buyers within a market who share similar needs and who demonstrate similar buyer behaviour.
,Taqyim Al Waqi Lil Wadhea Al Mali (LilSharika) Bina Ala Al Qima AsSoukiya,التقيم الواقعي للوضع المالي (للشركة) بناء على القيمة السوقية,Mark-to-market,"Accounting for the value of an asset or liability based on the current market price of the asset or liability, or for similar assets and liabilities."
,Tasjeel Al Iradat,تسجيل الإرادات,Revenue recognition,The choice of which transactions a company should consider to be part of its sales.
,Tasnif Al ITimani Li Wadaa Al Umlat Al Ajnabiya Tawilat Al Mada,التصنيف الإتماني لودائع العملات الأجنبية طويلة المدى,Long-term foreign currency deposit rating,"Intended to incorporate those aspects of credit risk relevant to the prospective payment performance of the rated bankwith respect to its foreign currency deposit obligations, including: intrinsic financial strength, sovereign transfer risk, andboth implicit and explicit external supportelements."
,Tasnif Al Quwa Al Maliya,تصنيف القوة المالية,Financial strength rating,Evaluation of a company's financial strength by an established ratings agency.
,Taswiyat Al Marakiz,تسوية المراكز,Window dressing,A strategy used by mutual fund and portfolio managers near the end of the year or quarter to improve the appearance of the portfolio/fund performance before presenting it to clients or shareholders.
,Tawarruq/ Tassiyeel,تورق / تسييل,Monetisation,To convert something to cash.
,Tawarruq Muad Musbaqan,تورق معد مسبقاً,Organised tawarruq,Pre- arranged or organised tawarruq. See ‘tawarruq’ and ‘reverse murabaha’.
,TaWid,تعويض,Compensation,"A renumeration that has to be given, as per normal market rate, if the underlying contract becomes voidable to facilitate or serve others."
,Tawlia,تولية,Sale of cost,Full disclosure sale where price is set equal to the original price.
,Thaman,ثمن,Price,Monetary amount of what is bought and sold in an exchange.
U,Phonetic Spelling,Arabic,English,Definition
,Ujra,أجرة,"Fee, wage","A prescribed financial payment for the utilisation of services or usufruct(manfa’a). The word ijara is derived from this root word. In the contemporary context, this word can be used to describe salaries, wages, allowances and commissions. Contrast with ju’ala which means giving a reward for accomplishment of a defined task. Whilein ujra, acceptance of an ‘offer’ takes place by a designated person, in ju’ala anyone who hears the offer can undertake the work and become entitled to the rewardupon completion of the task described."
,Ulama,علماء,Muslim scholars,"Shari’a scholars or jurists. See also faqih, mujtahid."
,Umma,أمة,The Muslim community,The “Community of Believers” or the whole Islamic world.
,Usul Aliya Al Mukhatir,أصول  عالية المخاطر,Toxic assets,Financial assets whose value has fallen significantly and for which there is no longer a functioning market.
,Usul Al Fiqh,أصول الفقه,Theoretical jurisprudence,A discipline that studies principles of the derivation of rules of fiqh specially related to the Arabic words/verses in the sources of the Shari’a as well as other matters related to those verses.
,Uqud Al Muhadad Saeruha Bi Idafat Hamesh Ribh Muayan Lil Taklifa,العقود المحدد سعرها بإضافة هامش ربح معين للتكلفة,Cost plus contract,A contract where a contractor is paid for all of its allowed expenses to a set limit plus additional payment to allow for a profit.
W,Phonetic Spelling,Arabic,English,Definition
,Bay Al Wadhia,بيع الوضيعة,Discount sale,"Sale with loss – at a price less than cost price. A sale in which the seller sells merchandise for less than the price at which it was acquired, and in which the purchaser is informed about the discount and the original acquisition cost. This is a type of trust sale/bay’ al amana."
,Wadia,وديعة,Safe-keeping deposit,Islamic safe-keeping deposit device in which property is entrusted to another party (often a bank) for safe-keeping. No profit can be sought for this property as the trustee does not have rights of disposal.
,Wadia Yadd Ad Daman,وديعة يد ضمانة,Savings with guarantee,Goods or deposit left with a third party  for safe-keeping. Practice employed by Islamic banks to accept current account deposits. The depository becomes the guarantor and therefore guarantees repayment of the whole or part of the deposits outstanding in the account when repayment is due. The depositors arenot entitled to any of the profits but the depository may provide returns to thedepositors as a token of appreciation.
,Waad,وعد,Unilateral Promise/ Undertaking,A unilateral undertaking or a promise by one party to do or not to do certain actions in the future. The primary difference between a promise and a contract is that the promise is binding only on the maker whereas a contract binds both parties.
,Bay Al Wafa,بيع الوفاء,Redemption sale,"A sale in which the seller repurchases (redeems) property by refunding the purchase price or less. According to the majority of classical jurists, and the OIC Fiqh Academy, it is ‘a loan with added benefits’ and thus not permissible."
,Wajib,واجب,Obligatory,"Obligatory religious duty similar in nature to fard, but the denial of which does not make a Muslim a non-believer. Other than Hanafi school, all other schools consider wajib and fard to be synonymous."
,Wakala,وكالة,Agency,"A standard Islamic practice, often used in financial transactions, wherein one party acts as an agent (wakil) for another party."
,Wakalat Istithmar,وكالة استثمار,Investment agency,Fund management contract in which the investor gets all the profit or loss while the fund manager agrees to receive apre-agreed service fee or commission that could be a lump sum amount or a certainpercentage of the invested capital.
,Wakil,وكيل,Agent,An agent under a wakala arrangement.
,Waqf,وقف,Charitable trust,"An endowment or a charitable trust set up for Islamic purposes (usually for education, mosques or for the poor). Itinvolves tying up a property in perpetuity so that it cannot be sold, inherited ordonated to anyone."
,Wasiya,وصية,"Will, testament, bequest",The statement of a Muslim in which he details the manner in which his wealth will be disposed of after his death.
Y,Phonetic Spelling,Arabic,English,Definition
,Yadan Bi Yad,يداً بيد,Hand to hand,Spot settlement in exchange transactions.
Z,Phonetic Spelling,Arabic,English,Definition
,Zakat,زكاة,Zakah tax,"The third pillar of Islam; obligatory alms- giving. Every Muslim, who has wealth above a prescribed amount, is required to give money to the Islamic authority for distribution to the poor and the needy.In the absence of the Islamic authority, well-off Muslims are required to distribute alms among the poor and the needythemselves."
